Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  258.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.600, 52.000), stdev = 0.548
  CI (99.9%): [258.000, 258.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  167.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 33.400, 36.000), stdev = 2.408
  CI (99.9%): [167.000, 167.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 20.00% complete, ETA 01:24:15
# Fork: 1 of 1
# Warmup Iteration   1: 0.959 ops/ms
# Warmup Iteration   2: 0.973 ops/ms
# Warmup Iteration   3: 0.975 ops/ms
Iteration   1: 0.975 ops/ms
                 ·gc.alloc.rate:                   1857.383 MB/sec
                 ·gc.alloc.rate.norm:              2097332.995 B/op
                 ·gc.churn.G1_Eden_Space:          2446.842 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2762941.847 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.568 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 0.975 ops/ms
                 ·gc.alloc.rate:                   1856.325 MB/sec
                 ·gc.alloc.rate.norm:              2097330.254 B/op
                 ·gc.churn.G1_Eden_Space:          2446.957 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2764642.817 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.462 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 0.974 ops/ms
                 ·gc.alloc.rate:                   1855.811 MB/sec
                 ·gc.alloc.rate.norm:              2097329.833 B/op
                 ·gc.churn.G1_Eden_Space:          2446.781 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2765210.273 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.994 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 0.973 ops/ms
                 ·gc.alloc.rate:                   1853.730 MB/sec
                 ·gc.alloc.rate.norm:              2097329.950 B/op
                 ·gc.churn.G1_Eden_Space:          2446.799 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2768335.446 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.333 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 0.974 ops/ms
                 ·gc.alloc.rate:                   1855.200 MB/sec
                 ·gc.alloc.rate.norm:              2097329.675 B/op
                 ·gc.churn.G1_Eden_Space:          2446.729 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2766061.893 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.184 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.974 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (0.973, 0.974, 0.975), stdev = 0.001
  CI (99.9%): [0.972, 0.977] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1855.690 ±(99.9%) 5.226 MB/sec [Average]
  (min, avg, max) = (1853.730, 1855.690, 1857.383), stdev = 1.357
  CI (99.9%): [1850.464, 1860.916] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097330.541 ±(99.9%) 5.345 B/op [Average]
  (min, avg, max) = (2097329.675, 2097330.541, 2097332.995), stdev = 1.388
  CI (99.9%): [2097325.197, 2097335.886] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2446.822 ±(99.9%) 0.330 MB/sec [Average]
  (min, avg, max) = (2446.729, 2446.822, 2446.957), stdev = 0.086
  CI (99.9%): [2446.492, 2447.151] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2765438.455 ±(99.9%) 7628.598 B/op [Average]
  (min, avg, max) = (2762941.847, 2765438.455, 2768335.446), stdev = 1981.123
  CI (99.9%): [2757809.857, 2773067.053] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.108 ±(99.9%) 2.848 B/op [Average]
  (min, avg, max) = (2.333, 3.108, 4.184), stdev = 0.740
  CI (99.9%): [0.261, 5.956] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  220.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (44.000, 44.000, 44.000), stdev = 0.001
  CI (99.9%): [220.000, 220.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  140.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (26.000, 28.000, 30.000), stdev = 1.414
  CI (99.9%): [140.000, 140.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 21.33% complete, ETA 01:22:50
# Fork: 1 of 1
# Warmup Iteration   1: 1.138 ops/ms
# Warmup Iteration   2: 1.155 ops/ms
# Warmup Iteration   3: 1.155 ops/ms
Iteration   1: 1.155 ops/ms
                 ·gc.alloc.rate:                   2199.753 MB/sec
                 ·gc.alloc.rate.norm:              2097331.129 B/op
                 ·gc.churn.G1_Eden_Space:          2891.618 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2756983.201 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.729 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 1.156 ops/ms
                 ·gc.alloc.rate:                   2201.382 MB/sec
                 ·gc.alloc.rate.norm:              2097331.459 B/op
                 ·gc.churn.G1_Eden_Space:          2947.367 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2808057.134 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.446 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         35.000 ms

Iteration   3: 1.156 ops/ms
                 ·gc.alloc.rate:                   2201.507 MB/sec
                 ·gc.alloc.rate.norm:              2097329.424 B/op
                 ·gc.churn.G1_Eden_Space:          2891.674 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2754836.575 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.370 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         33.000 ms

Iteration   4: 1.156 ops/ms
                 ·gc.alloc.rate:                   2201.842 MB/sec
                 ·gc.alloc.rate.norm:              2097328.816 B/op
                 ·gc.churn.G1_Eden_Space:          2891.614 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2754360.001 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.179 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         34.000 ms

Iteration   5: 1.156 ops/ms
                 ·gc.alloc.rate:                   2202.007 MB/sec
                 ·gc.alloc.rate.norm:              2097329.678 B/op
                 ·gc.churn.G1_Eden_Space:          2947.187 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2807085.656 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.691 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         34.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.156 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (1.155, 1.156, 1.156), stdev = 0.001
  CI (99.9%): [1.154, 1.158] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2201.298 ±(99.9%) 3.464 MB/sec [Average]
  (min, avg, max) = (2199.753, 2201.298, 2202.007), stdev = 0.900
  CI (99.9%): [2197.834, 2204.763] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097330.101 ±(99.9%) 4.386 B/op [Average]
  (min, avg, max) = (2097328.816, 2097330.101, 2097331.459), stdev = 1.139
  CI (99.9%): [2097325.715, 2097334.487] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2913.892 ±(99.9%) 117.355 MB/sec [Average]
  (min, avg, max) = (2891.614, 2913.892, 2947.367), stdev = 30.477
  CI (99.9%): [2796.537, 3031.247] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2776264.513 ±(99.9%) 110121.798 B/op [Average]
  (min, avg, max) = (2754360.001, 2776264.513, 2808057.134), stdev = 28598.281
  CI (99.9%): [2666142.715, 2886386.311] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.483 ±(99.9%) 5.528 B/op [Average]
  (min, avg, max) = (2.370, 3.483, 5.691), stdev = 1.436
  CI (99.9%): [≈ 0, 9.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  262.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.400, 53.000), stdev = 0.548
  CI (99.9%): [262.000, 262.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  168.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 33.600, 35.000), stdev = 1.140
  CI (99.9%): [168.000, 168.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 22.67% complete, ETA 01:21:26
# Fork: 1 of 1
# Warmup Iteration   1: 1.251 ops/ms
# Warmup Iteration   2: 1.267 ops/ms
# Warmup Iteration   3: 1.274 ops/ms
Iteration   1: 1.274 ops/ms
                 ·gc.alloc.rate:                   2426.548 MB/sec
                 ·gc.alloc.rate.norm:              2097312.774 B/op
                 ·gc.churn.G1_Eden_Space:          3222.452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785228.559 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.804 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1.273 ops/ms
                 ·gc.alloc.rate:                   2424.505 MB/sec
                 ·gc.alloc.rate.norm:              2097310.525 B/op
                 ·gc.churn.G1_Eden_Space:          3222.272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2787416.484 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.002 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1.274 ops/ms
                 ·gc.alloc.rate:                   2425.730 MB/sec
                 ·gc.alloc.rate.norm:              2097310.484 B/op
                 ·gc.churn.G1_Eden_Space:          3222.382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2786103.317 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.805 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1.272 ops/ms
                 ·gc.alloc.rate:                   2423.511 MB/sec
                 ·gc.alloc.rate.norm:              2097310.560 B/op
                 ·gc.churn.G1_Eden_Space:          3222.216 MB/sec
